Index,image_url,image_description,image_size,userID,screenname,avatar_url,avatarimage_size,Province,City,Lat,Lon,CityName,Location,Gender,Followers_count,Friends_count,Favourites_count,Credit_Score,Urank,Category
1,http://ww4.sinaimg.cn/mw1024/5938a13ajw1er6enns73hj20dc0hsmy4.jpg,此刻北京<strong>黄尘</strong>敝日 |北五环,"(480, 640)",1496883514,凯雷,http://tp3.sinaimg.cn/1496883514/180/1279879247/1,"(50, 50)",11,1000,39.9042140,116.4074130,Unknown,北京,m,1280,None,4401,80,27,yellowdust
2,http://ww1.sinaimg.cn/mw1024/be7d5015jw1er9zbptluij20x718ggrm.jpg,''<strong>黄尘</strong>清水三山下，变更千年如走,"(1024, 1371)",3195883541,Tomas_旋旋,http://ww4.sinaimg.cn/crop.0.0.512.512.1024/be7d5015jw8elhewdrjpzj20e80e8jrh.jpg,"(50, 50)",32,6,31.979997,120.894324,Nántōng 南通,江苏 南通,f,83,None,22,80,17,yellowdust
3,http://ww1.sinaimg.cn/mw1024/67922d7bjw1er6llooumbj20ku112dkm.jpg,滚滚<strong>黄尘</strong>,"(750, 1334)",1737633147,闷蹾儿,http://tp4.sinaimg.cn/1737633147/180/5662005154/0,"(50, 50)",51,1,30.658601,104.064856,Chéngdū 成都,四川 成都,f,15,None,298,80,19,yellowdust
4,http://ww3.sinaimg.cn/mw1024/6e52a51fjw1er6gele1z3j218g18gagv.jpg,沙尘暴来袭，北京此时陷入<strong>黄尘</strong>中......,"(1024, 1024)",1850909983,美食皇后A,http://tp4.sinaimg.cn/1850909983/180/5663933055/0,"(50, 50)",11,1,39.928584,116.416373,Dōngchéngqū 东城区,北京 东城区,f,1044,None,321,80,15,yellowdust
5,http://ww1.sinaimg.cn/mw1024/615576afjw1er6g3kmw7wj20xc18gakf.jpg,<strong>黄尘</strong>弥漫，牛魔王驾临的节奏,"(1024, 1365)",1632990895,罗小卫,http://ww2.sinaimg.cn/crop.27.30.378.378.1024/615576afgw1eenoat3ud6j20by0bygmn.jpg,"(50, 50)",11,5,39.921034,116.443188,Cháoyángqū 朝阳区,北京 朝阳区,m,567,None,6,80,23,yellowdust
6,http://ww3.sinaimg.cn/mw1024/974e7889jw1er6etf5lo2j218g18g7hj.jpg,陷入了<strong>黄尘</strong>之中,"(1024, 1024)",2538502281,今年我二十岁了,http://ww2.sinaimg.cn/crop.0.0.640.640.1024/974e7889jw8ejpald6cpdj20hs0hs0tf.jpg,"(50, 50)",11,8,39.95971,116.298012,Hǎidiànqū 海淀区,北京 海淀区,m,64,None,26,80,15,yellowdust
7,http://ww2.sinaimg.cn/mw1024/81274bd8jw1equlkyamp0j20dc0hsmzb.jpg,肠处 音容应在此地下 湮没<strong>黄尘</strong>多少春 |温暖,"(480, 640)",2166836184,波普主义者,http://ww3.sinaimg.cn/crop.0.0.1080.1080.1024/81274bd8jw8efvssjnn2gj20u00u00v3.jpg,"(50, 50)",61,1,34.264987,108.944269,Xī'ān 西安,陕西 西安,f,6,None,155,80,19,yellowdust
8,http://ww4.sinaimg.cn/mw1024/674bde37jw1eqldr4n34wj20xc18ggxy.jpg,滚滚<strong>黄尘</strong>袭津门！,"(1024, 1365)",1733025335,知天命已,http://tp4.sinaimg.cn/1733025335/180/1279896173/1,"(50, 50)",12,6,39.167346,117.151534,Hóngqiáoqū 红桥区,天津 红桥区,m,1961,None,105,80,26,yellowdust
9,http://ww4.sinaimg.cn/mw1024/6942df93jw1eqex9wdwmzj20vk0hs4au.jpg,<strong>黄尘</strong>清水三山下，更变千年如走,"(1024, 577)",1765990291,w_cheerist,http://ww3.sinaimg.cn/crop.0.0.640.640.1024/6942df93jw8eqdoegsm6mj20hs0hswex.jpg,"(50, 50)",11,8,39.95971,116.298012,Hǎidiànqū 海淀区,北京 海淀区,f,71,None,26,80,23,yellowdust
10,http://ww4.sinaimg.cn/mw1024/6b061cabjw1eo4gb1xvx6j20dw09o0tr.jpg,鸡牺   马如狗。白纶巾  扑<strong>黄尘</strong>，我辈岂是蓬蒿人？”,"(500, 348)",1795562667,尼布甲尼撒二世,http://ww2.sinaimg.cn/crop.0.0.640.640.1024/6b061cabjw8eqj5dbxwzqj20hs0htq3u.jpg,"(50, 50)",35,1000,26.099933,119.296506,Unknown,福建,m,16,None,4,80,23,yellowdust
11,http://ww3.sinaimg.cn/mw1024/a35bf4aejw1emh9f1nw20j20c807t0u1.jpg,苦辛。 寸心明白日，千里暗<strong>黄尘</strong>。 |知遇,"(440, 281)",2740712622,穿梭在云端,http://ww2.sinaimg.cn/crop.0.0.650.650.1024/a35bf4aejw8emvn5lyuesj20i20i3go3.jpg,"(50, 50)",32,10,32.39421,119.412966,Yángzhōu 扬州,江苏 扬州,m,22,None,392,80,18,yellowdust
12,http://ww1.sinaimg.cn/mw1024/65deb672jw1ejnkrl2nrtj20hs0dc0uf.jpg,走了一段人迹罕至的山路和<strong>黄尘</strong>滚滚的泥路。,"(640, 480)",1709094514,旺旺碎碎朱,http://ww4.sinaimg.cn/crop.0.0.512.512.1024/65deb672jw8egy8ua86l3j20e80e8mxt.jpg,"(50, 50)",33,1,30.274089,120.155069,Hángzhōu 杭州,浙江 杭州,f,72,None,569,80,22,yellowdust
13,http://ww3.sinaimg.cn/mw1024/67892dffjw1eiyofgzihfj20hs0hs42u.jpg,“<strong>黄尘</strong>清水三山下 更变千年如走马,"(640, 640)",1737043455,陈小阳小盆友,http://ww2.sinaimg.cn/crop.0.0.720.720.1024/67892dffjw8eqo5buw8whj20k00k0jsl.jpg,"(50, 50)",51,6,31.126856,104.398021,Déyáng 德阳,四川 德阳,f,432,None,392,80,29,yellowdust
14,http://ww4.sinaimg.cn/mw1024/9b95e183jw1egt6m2ekoyj20qo0zkdib.jpg,‘’<strong>黄尘</strong>清水三山下 更变千年如走马,"(960, 1280)",2610291075,树深时见阿思,http://ww1.sinaimg.cn/crop.0.0.439.439.1024/9b95e183jw8equu6iwhdsj20c80c8dgs.jpg,"(50, 50)",45,3,25.273566,110.290195,Guìlín 桂林,广西 桂林,f,76,None,38,80,16,yellowdust
15,http://ww4.sinaimg.cn/mw1024/ac102b1cjw1efqn8gygjzj20ao0e83zm.jpg,<strong>黄尘</strong>滚滚，路上行人，欲断魂,"(384, 512)",2886740764,马yi帆,http://ww1.sinaimg.cn/crop.0.0.750.750.1024/ac102b1cjw8ergqeu59gvj20ku0kujsf.jpg,"(50, 50)",44,4,22.270715,113.576726,Zhūhǎi 珠海,广东 珠海,f,14,None,2,80,18,yellowdust
16,http://ww4.sinaimg.cn/mw1024/b2f7d718jw1eeyufe6v6yj20qo0f2aer.jpg,满地飘絮萧瑟尽，一抔<strong>黄尘</strong>惹城春！,"(960, 542)",3002586904,唔有文采的詩人,http://ww1.sinaimg.cn/crop.303.39.631.631.1024/b2f7d718tw1efiylczozkj20sg0k8gwn.jpg,"(50, 50)",41,15,32.123233,114.068871,Xìnyáng 信阳,河南 信阳,m,37,None,143,80,15,yellowdust
17,http://ww3.sinaimg.cn/mw1024/6b15be7fjw1eecq1w32efj20cy0hs0vj.jpg,<strong>黄尘</strong>清水三山下，更变千年如走,"(466, 640)",1796587135,Eva_327,http://tp4.sinaimg.cn/1796587135/180/5637624064/0,"(50, 50)",400,2,55.378051,-3.435973,Yīngguó 英国,海外 英国,f,75,None,698,80,20,yellowdust
18,http://ww1.sinaimg.cn/mw1024/c519c67ajw1ee028dthpuj20kb0l8wie.jpg,红梅皆油菜，游人喜赏梅。<strong>黄尘</strong>跟马去，花香随人来~,"(731, 764)",3306800762,八乡茶,http://ww1.sinaimg.cn/crop.0.0.1080.1080.1024/c519c67ajw8efak3222dmj20u00u041d.jpg,"(50, 50)",100,1000,,,Unknown,其他,m,3,None,6,80,17,yellowdust
19,http://ww1.sinaimg.cn/mw1024/a417274bjw1edotwgqaq0j20qo082ad3.jpg,秦川茫茫骊山下，抖落<strong>黄尘</strong>举世惊。 我在这里:|西安世,"(960, 290)",2752980811,Grammy_y,http://ww3.sinaimg.cn/crop.0.0.750.750.1024/a417274bjw8eqr2k14zj2j20ku0ku75i.jpg,"(50, 50)",11,13,40.130211,116.654812,Shùnyìqū 顺义区,北京 顺义区,f,276,None,681,80,19,yellowdust
20,http://ww2.sinaimg.cn/mw1024/c4d1a906jw1erfngxv6ftj20wy18g7gq.jpg,突然变天了 只见<strong>黄尘</strong>不见人 |拿渡,"(1024, 1381)",3302074630,低调De嚣张520DJ,http://ww1.sinaimg.cn/crop.0.0.1080.1080.1024/c4d1a906jw8epvamxoufvj20u00u077r.jpg,"(50, 50)",61,1,34.264987,108.944269,Xī'ān 西安,陕西 西安,f,37,None,10,72,16,yellowdust
21,http://ww2.sinaimg.cn/mw1024/ecffec40jw1er9hc8ry0nj20nq0hsgoe.jpg,<strong>黄尘</strong>意外  青山眼里  归去来兮,"(854, 640)",3976195136,Jahui_,http://ww1.sinaimg.cn/crop.0.0.199.199.1024/ecffec40gw1ej4cnze6vkj205k05k74k.jpg,"(50, 50)",44,18,23.681764,113.056031,Qīngyuǎn 清远,广东 清远,f,74,None,None,80,15,yellowdust
22,http://ww2.sinaimg.cn/mw1024/641ac7d3jw1er7f2vas2gj20hs0hstdx.jpg,如果说，此时的北京是滚滚<strong>黄尘</strong>，那上海则是一场风花絮月,"(640, 640)",1679476691,源于暗涌,http://ww4.sinaimg.cn/crop.0.0.511.511.1024/641ac7d3jw8ek75gyrk1yj20e70e8q3h.jpg,"(50, 50)",31,1000,31.230393,121.473704,Unknown,上海,f,113,None,212,80,24,yellowdust
24,http://ww4.sinaimg.cn/mw1024/ae5b36ddjw1er6gem7e66j20jx0vggqn.jpg,窗外狂风大作<strong>黄尘</strong>漫天,"(717, 1132)",2925213405,大江-小鱼,http://ww2.sinaimg.cn/crop.0.0.720.720.1024/ae5b36ddjw8ejlb75gyfoj20k00k0tc7.jpg,"(50, 50)",11,7,39.905656,116.222874,Shíjǐngshānqū 石景山区,北京 石景山区,f,32,None,117,80,16,yellowdust
25,http://ww2.sinaimg.cn/mw1024/68f6cfdbjw1er6es7zz8wj20go0m876s.jpg,分分钟从皑皑白雪掉落至滚滚<strong>黄尘</strong>,"(600, 800)",1761005531,额_那个刘煜,http://ww4.sinaimg.cn/crop.0.0.720.720.1024/68f6cfdbjw8ep8539tk9gj20k00k0q3q.jpg,"(50, 50)",34,13,33.639394,116.985301,Sùzhōu 宿州,安徽 宿州,f,41,None,47,80,15,yellowdust
26,http://ww2.sinaimg.cn/mw1024/62eb0b53jw1eqldouro89j218g0xcgx2.jpg,一片<strong>黄尘</strong> 是跳脱不出来各种空气颗粒,"(1024, 768)",1659571027,ciolita,http://tp4.sinaimg.cn/1659571027/180/5647093396/1,"(50, 50)",11,5,39.921034,116.443188,Cháoyángqū 朝阳区,北京 朝阳区,m,9,None,457,80,24,yellowdust
27,http://ww3.sinaimg.cn/mw1024/a320bbb4gw1ep28jve9c7j20e20e7jua.jpg,<strong>黄尘</strong>清水三山下 更变千年如走马,"(506, 511)",2736831412,伶巷,http://ww1.sinaimg.cn/crop.110.12.368.368.1024/a320bbb4gw1eeybsvj7drj20e60an0tp.jpg,"(50, 50)",37,2,36.06722,120.382504,Qīngdǎo 青岛,山东 青岛,f,9,None,214,80,17,yellowdust
28,http://ww2.sinaimg.cn/mw1024/9d374509jw1em09jk2p62j20c80icdhg.jpg,照枫林红似血染，秋风起卷<strong>黄尘</strong>四野凄然。……”,"(440, 660)",2637645065,龙一三阳开泰,http://ww4.sinaimg.cn/crop.0.0.720.720.1024/9d374509jw8ehrkcxkudtj20k00k0wgu.jpg,"(50, 50)",100,1000,,,Unknown,其他,m,50,None,353,80,20,yellowdust
29,http://ww3.sinaimg.cn/mw1024/913dc6e2jw1eloqbfjcy6j218g0xcnbj.jpg,秋风扫地， 日影西移， <strong>黄尘</strong>如豆， 雾霾兮兮。,"(1024, 768)",2436744930,寒风蝉,http://tp3.sinaimg.cn/2436744930/180/5658580324/1,"(50, 50)",44,52,23.549993,116.372831,Jiēyáng 揭阳,广东 揭阳,m,33,None,1,80,18,yellowdust
30,http://ww4.sinaimg.cn/mw1024/ac8b6f17jw1ekb7p87d6uj21ts38wqv5.jpg,蹄南去人北望，人北望草青<strong>黄尘</strong>飞扬。哈哈哈哈，莫名挫中,"(1024, 1820)",2894819095,叫我何厚铧好了,http://ww3.sinaimg.cn/crop.0.0.640.640.1024/ac8b6f17jw8er6h234txjj20hs0hst9q.jpg,"(50, 50)",41,15,32.123233,114.068871,Xìnyáng 信阳,河南 信阳,m,156,None,1,80,22,yellowdust
31,http://ww1.sinaimg.cn/mw1024/61776c32jw1ejcpxli24bj20hs0hswfo.jpg,"#走在<strong>黄尘</strong>中 @ Atlantis Hotel, Pal","(640, 640)",1635216434,西瓜TSY,http://ww4.sinaimg.cn/crop.0.0.720.720.1024/61776c32jw8eq4hwc57ixj20k00k1ta7.jpg,"(50, 50)",51,1,30.658601,104.064856,Chéngdū 成都,四川 成都,f,124,None,655,80,23,yellowdust
32,http://ww1.sinaimg.cn/mw1024/8b05c704jw1ehux4ht1e9j20pk0j6jwu.jpg,@<strong>黄尘</strong>厌垢,"(920, 690)",2332411652,Madeline_Ann,http://ww3.sinaimg.cn/crop.21.17.826.826.1024/8b05c704jw8eopttchj7lj20o60o2wk5.jpg,"(50, 50)",100,1000,,,Unknown,其他,f,111,None,2360,80,21,yellowdust
33,http://ww4.sinaimg.cn/mw1024/6e6104a6jw1efqf2pf8h1j20go0m8acm.jpg,<strong>黄尘</strong>滚滚，路上行人，欲断魂,"(600, 800)",1851851942,兰州旅游网官方微博,http://tp3.sinaimg.cn/1851851942/180/1292642467/0,"(50, 50)",62,1,36.061255,103.834377,Lánzhōu 兰州,甘肃 兰州,f,309,None,6,80,23,yellowdust
34,http://ww2.sinaimg.cn/mw1024/97ac9d15jw1eg6q3ntrdwj209v06kdfu.jpg,看着窗外枯草落叶满天飞，<strong>黄尘</strong>蒙蒙、混沌一片，思考着午,"(355, 236)",2544672021,放空放空的世界,http://ww3.sinaimg.cn/crop.0.0.511.511.1024/97ac9d15jw8eprx71m0z2j20e70e80t3.jpg,"(50, 50)",65,1,43.825645,87.616823,Wūlǔmùqí 乌鲁木齐,新疆 乌鲁木齐,f,127,None,301,80,17,yellowdust
35,http://ww3.sinaimg.cn/mw1024/a9585de6jw1efqltszedsj20np0hsq37.jpg,<strong>黄尘</strong>覆盖金城，鼻子里塞满了土,"(853, 640)",2841140710,晓晖晖的笑,http://ww1.sinaimg.cn/crop.0.160.640.640.1024/a9585de6jw8ea1xexe5ouj20hs0qotbg.jpg,"(50, 50)",15,26,40.8887970,112.5800040,Wūlánchábù 乌兰察布盟,内蒙古 乌兰察布市,f,44,None,42,80,18,yellowdust
36,http://ww3.sinaimg.cn/mw1024/6dc33e60jw1ef4g3e8c5kj20xc18gk1l.jpg,<strong>黄尘</strong>清水三山下 更变千年如走马,"(1024, 1365)",1841512032,Salvador_Howard,http://ww1.sinaimg.cn/crop.0.0.1242.1242.1024/6dc33e60jw8ep54ua6u1pj20yi0yiwgq.jpg,"(50, 50)",100,1000,,,Unknown,其他,m,87,None,3,80,21,yellowdust
